CustomerID,Age,Gender,City,Income,Purchase_Frequency,Total_Spending,Last_Purchase_Days_Ago,Preferred_Channel,Customer_Tenure_Years,Support_Calls_Last_Year,Discount_Usage_Rate,Engagement_Score,Churn
1328,63,Male,Bangalore,142229.0,17,21343,344,App,4,11,0.57,6.91,1
1329,35,Female,Mumbai,,3,27469,253,Online,8,1,0.31,9.27,0
1330,19,Male,Ahmedabad,77227.0,31,2313,13,Store,9,0,0.18,4.61,0
1331,52,Female,Bangalore,28164.0,1,8847,299,Online,8,2,0.86,2.73,1
1332,33,Female,Bangalore,118078.0,12,10166,76,Store,3,9,0.4,3.44,0
1333,58,Female,Ahmedabad,66247.0,39,10930,51,Online,3,5,0.4,8.69,0
1334,53,Female,Bangalore,175673.0,4,4285,275,Store,7,8,0.17,6.14,0
1335,50,Female,Mumbai,75599.0,13,36863,149,Store,9,10,0.38,5.1,0
1336,21,Female,Bangalore,160624.0,34,17704,219,App,3,4,0.87,2.35,0
1337,50,Female,Delhi,165489.0,21,19705,122,Online,1,14,0.36,5.05,1
1338,31,Female,Pune,93207.0,22,1555,211,,1,2,0.95,3.51,0
1339,38,Male,Mumbai,97055.0,4,22323,280,App,0,13,0.95,,1
1340,65,Male,Delhi,127266.0,18,6432,26,Online,4,4,0.14,8.96,0
1341,37,Female,Ahmedabad,103270.0,5,2386,173,Store,5,4,0.18,1.76,0
1342,25,Male,Mumbai,136426.0,19,45007,156,App,8,4,0.86,5.65,0
1343,24,Male,Pune,159794.0,2,11619,238,Online,4,11,0.39,3.03,1
1344,20,Male,Pune,95442.0,12,7854,82,,5,11,0.0,4.7,1
1345,34,Male,Ahmedabad,120632.0,17,43964,356,App,5,6,0.27,8.89,0
1346,50,Female,Ahmedabad,196103.0,10,49801,273,App,2,4,0.6,5.75,0
1347,65,Female,Mumbai,,34,8637,68,App,3,6,0.8,4.01,0
1348,29,Male,Bangalore,83819.0,6,22225,44,Store,0,8,0.13,2.87,0
1349,68,Female,Ahmedabad,68856.0,8,46730,61,App,3,4,0.11,8.2,0
1350,39,Female,Bangalore,189648.0,11,27739,123,Store,0,1,0.92,6.62,0
1351,39,Male,Delhi,66938.0,12,48708,349,App,4,4,0.75,5.21,0
1352,63,Female,Pune,84807.0,9,11618,196,Online,7,7,0.59,2.96,0
1353,47,Male,Bangalore,74877.0,2,37561,330,App,7,11,0.77,4.01,1
1354,55,Male,Pune,68461.0,8,8373,323,Online,4,3,0.43,9.64,0
1355,55,Female,Bangalore,118474.0,11,36281,111,Online,9,1,0.76,5.68,0
1356,62,Male,Delhi,196541.0,36,21187,258,Online,1,9,0.37,4.61,0
1357,68,Female,Ahmedabad,108136.0,10,3327,89,Store,5,2,0.24,5.69,0
1358,25,Female,Delhi,45435.0,21,33391,198,Online,0,8,0.73,8.01,0
1359,44,Male,Ahmedabad,170263.0,20,42577,282,App,6,8,0.42,4.06,0
1360,44,Female,Ahmedabad,109726.0,8,19549,200,Store,3,7,0.98,2.61,0
1361,51,Female,Pune,183458.0,36,40220,99,Online,4,7,0.35,6.26,0
1362,38,Male,Delhi,187793.0,29,8642,27,Store,5,7,0.92,6.99,0
1363,47,Female,Bangalore,79786.0,12,15435,89,Store,0,7,0.93,7.41,0
1364,50,Female,Delhi,38704.0,14,34760,146,Store,8,7,0.24,8.94,0
1365,45,Female,Pune,81635.0,21,39192,182,App,9,0,0.8,4.34,0
1366,64,Female,Ahmedabad,158195.0,22,5381,257,Online,3,5,0.43,1.68,0
1367,50,Male,Pune,115710.0,21,32047,189,Store,7,11,0.92,9.63,1
1368,22,Female,Mumbai,87993.0,30,20558,240,Store,4,8,0.45,4.92,0
1369,65,Female,Mumbai,137752.0,39,31782,359,Store,7,7,0.74,6.61,0
1370,36,Female,Bangalore,181488.0,20,5782,196,Online,0,2,0.47,7.0,0
1371,21,Female,Pune,157886.0,24,26881,297,Store,7,10,0.23,5.92,0
1372,52,Female,Bangalore,103537.0,23,41228,165,Store,3,0,0.2,,0
1373,66,Male,Bangalore,75258.0,7,30409,307,App,1,1,0.43,7.8,0
1374,34,Female,Mumbai,172580.0,9,20462,271,Online,5,10,0.76,,0
1375,61,Female,Bangalore,110166.0,1,3983,8,App,1,14,0.61,5.98,1
1376,45,Female,Mumbai,138710.0,26,32933,38,Online,4,1,0.69,5.4,0
1377,47,Female,Ahmedabad,60699.0,38,47950,114,Online,1,6,0.28,2.03,0
1378,46,Male,Pune,71335.0,38,3523,339,Online,2,11,0.48,1.76,1
1379,63,Male,Bangalore,71806.0,22,10677,56,App,5,5,0.04,4.06,0
1380,23,Male,Mumbai,102853.0,10,11292,359,App,0,10,0.82,3.8,0
1381,52,Male,Delhi,60739.0,6,16089,138,,5,1,0.99,9.58,0
1382,58,Female,Bangalore,59785.0,17,5581,102,App,2,7,0.41,8.05,0
1383,54,Female,Ahmedabad,,38,12907,334,Store,6,14,0.01,6.94,1
1384,41,Female,Ahmedabad,110016.0,24,6609,177,Store,1,8,0.17,5.66,0
1385,46,Male,Delhi,157681.0,10,45143,169,Store,5,14,0.65,2.51,1
1386,66,Female,Mumbai,91253.0,8,23936,339,Online,7,6,0.61,9.81,0
1387,63,Male,Bangalore,116128.0,21,43725,286,,0,3,0.79,4.38,0
1388,48,Male,Mumbai,184213.0,6,46723,261,Online,8,12,0.25,1.96,1
1389,52,Female,Ahmedabad,186081.0,21,34988,223,App,4,12,0.76,5.44,1
1390,50,Female,Mumbai,152581.0,39,30506,199,Online,4,0,0.69,8.87,0
1391,69,Male,Ahmedabad,135966.0,24,14163,211,Online,4,3,0.32,8.99,0
1392,38,Male,Mumbai,162854.0,33,47057,287,Store,5,3,0.55,1.1,0
1393,49,Male,Delhi,124352.0,18,13537,180,App,1,7,0.15,8.98,0
1394,40,Male,Pune,182005.0,28,23419,250,App,5,3,0.45,3.44,0
1395,50,Female,Delhi,102154.0,32,43578,231,Store,3,3,0.88,1.35,0
1396,20,Male,Delhi,164379.0,12,10455,23,App,7,12,0.42,,1
1397,35,Female,Pune,133297.0,27,10063,48,App,8,1,0.84,8.77,0
1398,42,Male,Pune,63346.0,10,1834,109,App,8,11,0.59,6.37,1
1399,59,Male,Bangalore,137138.0,32,33214,296,Store,7,9,0.19,6.17,0
1400,48,Male,Bangalore,,26,28398,6,App,2,6,0.58,8.32,0
1401,20,Male,Delhi,65149.0,25,35492,38,Online,9,14,0.51,8.08,1
1402,57,Male,Delhi,111700.0,11,3413,169,Online,3,3,0.4,9.01,0
1403,63,Male,Ahmedabad,183598.0,23,10505,356,App,0,10,0.12,5.97,0
1404,41,Female,Ahmedabad,121758.0,34,38266,283,Store,8,5,0.42,9.71,0
1405,67,Male,Bangalore,153447.0,23,3105,203,Store,4,2,0.07,9.97,0
1406,49,Female,Bangalore,30695.0,29,3568,325,Store,5,6,0.1,,0
1407,64,Male,Ahmedabad,64169.0,31,43098,313,App,2,5,0.42,8.65,0
1408,39,Female,Ahmedabad,72947.0,7,38679,273,,9,2,0.31,5.5,0
1409,40,Female,Mumbai,70865.0,33,34560,244,Online,7,3,0.93,4.49,0
1410,19,Female,Mumbai,181625.0,21,15195,327,Store,6,9,0.38,6.52,0
1411,44,Female,Ahmedabad,129501.0,2,47669,47,Online,0,13,0.76,1.5,1
1412,59,Male,Mumbai,85410.0,18,16762,249,,9,4,0.53,5.56,0
1413,19,Female,Pune,128754.0,33,42294,79,Store,4,8,0.7,8.84,0
1414,43,Male,Bangalore,115895.0,37,16898,110,App,9,13,0.26,2.92,1
1415,34,Female,Bangalore,180888.0,34,22577,13,App,8,5,0.94,4.84,0
1416,57,Male,Ahmedabad,75705.0,20,2214,90,,5,12,0.53,,1
1417,50,Male,Delhi,140700.0,35,21803,342,Online,7,3,0.83,4.86,0
1418,26,Female,Ahmedabad,98914.0,18,49114,348,Online,9,10,0.37,4.23,0
1419,60,Female,Mumbai,26881.0,24,24698,280,Online,0,10,0.1,4.96,0
1420,65,Female,Delhi,195639.0,8,33980,221,Store,9,6,0.67,5.68,0
1421,56,Female,Mumbai,72365.0,30,2658,73,Online,6,1,0.01,6.69,0
1422,46,Female,Pune,104211.0,10,13270,234,Online,2,3,0.48,,0
1423,59,Male,Mumbai,181078.0,23,47797,260,App,8,4,0.19,5.07,0
1424,43,Male,Pune,66198.0,11,38792,113,App,5,3,0.63,8.36,0
1425,52,Male,Pune,178903.0,2,46807,46,App,4,3,0.98,5.8,0
1426,67,Male,Mumbai,125649.0,26,23301,274,Store,7,10,0.46,4.05,0
1427,42,Female,Mumbai,172531.0,36,6141,43,Store,7,12,0.82,,1
1428,41,Male,Pune,188515.0,33,39756,208,App,2,8,0.51,7.46,0
1429,30,Female,Delhi,198388.0,13,14777,349,App,1,13,0.5,6.02,1
1430,24,Male,Pune,161949.0,25,39346,103,Online,1,10,0.93,1.51,0
1431,53,Female,Bangalore,64553.0,4,30441,124,Online,4,12,0.89,2.53,1
1432,62,Female,Pune,160994.0,19,48819,10,Store,9,1,0.79,3.57,0
1433,37,Male,Delhi,147778.0,18,29469,329,Store,6,5,0.3,3.54,0
1434,18,Male,Bangalore,142018.0,37,4845,187,Online,7,13,0.55,7.06,1
1435,25,Male,Ahmedabad,160758.0,30,45650,31,App,9,7,0.22,1.17,0
1436,63,Male,Ahmedabad,57766.0,19,24290,156,Online,7,7,0.44,7.8,0
1437,33,Male,Delhi,,23,48015,60,Store,7,10,0.48,3.39,0
1438,31,Male,Pune,56422.0,16,31699,249,Store,9,6,0.83,3.79,0
1439,29,Male,Mumbai,141590.0,1,45252,270,Online,2,9,0.9,5.75,0
1440,68,Female,Delhi,37205.0,12,34146,217,Online,1,10,0.41,2.94,0
1441,40,Female,Bangalore,179599.0,24,4293,2,Online,3,3,0.02,8.96,0
1442,32,Female,Bangalore,174515.0,34,45398,24,Store,0,6,0.86,1.77,0
1443,45,Male,Ahmedabad,172596.0,8,47428,206,App,2,12,0.17,5.0,1
1444,51,Female,Bangalore,141477.0,18,17608,320,Online,8,9,0.62,8.64,0
1445,19,Male,Delhi,53202.0,5,1737,199,Store,6,5,0.02,6.54,0
1446,49,Male,Bangalore,86692.0,26,17619,356,Store,6,10,0.4,3.63,0
1447,40,Female,Delhi,45855.0,30,13470,114,Store,0,5,0.99,4.79,0
1448,39,Male,Mumbai,50095.0,13,23372,280,,6,1,0.1,7.36,0
1449,68,Female,Ahmedabad,194796.0,19,17117,155,Online,9,7,0.42,9.76,0
1450,42,Female,Bangalore,74241.0,29,15779,165,App,6,7,0.31,9.04,0
1451,39,Male,Delhi,128119.0,3,30294,222,Store,3,13,0.91,4.08,1
1452,39,Male,Pune,77003.0,26,22630,91,Online,6,10,0.87,9.98,0
1453,66,Male,Ahmedabad,119837.0,12,41039,167,Store,7,6,0.24,1.03,0
1454,69,Female,Mumbai,119283.0,2,13178,207,Store,2,10,0.08,1.25,1
1455,59,Male,Delhi,172044.0,11,20935,282,App,9,8,0.63,8.41,0
1456,23,Male,Mumbai,148805.0,28,48258,65,Online,1,7,0.34,2.8,0
1457,32,Male,Mumbai,118846.0,18,23784,4,Online,6,13,0.67,1.55,1
1458,60,Female,Bangalore,47927.0,13,24027,157,Store,4,8,0.03,3.13,0
1459,54,Male,Bangalore,145589.0,37,32008,249,Store,4,14,0.13,4.83,1
1460,50,Male,Delhi,140657.0,22,47631,257,App,4,8,0.69,7.58,0
1461,25,Female,Pune,91630.0,12,2823,235,App,6,5,0.21,6.62,0
1462,61,Female,Delhi,129428.0,2,7852,306,App,8,1,0.86,3.14,1
1463,61,Male,Pune,147035.0,37,14072,74,App,7,11,0.06,5.53,1
1464,22,Male,Mumbai,151244.0,7,12133,187,App,5,6,0.22,9.34,0
1465,56,Male,Ahmedabad,94518.0,26,16111,62,App,6,2,1.0,8.34,0
1466,21,Female,Delhi,106326.0,26,33312,337,Store,8,12,0.43,3.91,1
1467,23,Male,Delhi,168277.0,24,25161,164,App,5,6,0.7,9.84,0
1468,62,Female,Pune,145243.0,12,40287,56,Store,0,8,0.18,7.38,0
1469,49,Female,Mumbai,,16,2777,111,Store,3,9,0.61,1.56,0
1470,69,Female,Mumbai,177169.0,23,25014,218,Online,7,13,0.73,1.32,1
1471,47,Male,Pune,159164.0,9,15772,240,Store,6,9,0.31,2.52,0
1472,64,Female,Mumbai,78311.0,32,47389,21,Store,2,1,0.83,7.55,0
1473,52,Female,Bangalore,47692.0,15,45627,141,App,9,13,0.6,2.65,1
1474,57,Female,Ahmedabad,149954.0,37,19161,265,Store,2,12,0.39,5.6,1
1475,69,Male,Delhi,179934.0,13,43264,139,App,2,5,0.56,1.84,0
1476,33,Female,Ahmedabad,155035.0,5,8490,70,App,0,12,0.58,9.29,1
1477,30,Male,Delhi,104507.0,11,42661,118,App,9,5,0.17,4.1,0
1478,67,Male,Bangalore,105152.0,10,25502,198,Online,0,8,0.4,9.17,0
1479,59,Male,Mumbai,29926.0,13,36757,205,App,5,12,0.34,9.5,1
1480,47,Female,Pune,28969.0,15,42111,214,Store,0,8,0.4,1.06,0
1481,36,Male,Bangalore,,7,33737,56,App,4,14,0.76,5.18,1
1482,34,Male,Ahmedabad,94855.0,28,18709,287,App,3,12,0.48,1.22,1
1483,36,Male,Pune,66743.0,32,45682,293,App,4,4,0.94,9.18,0
1484,45,Male,Mumbai,155193.0,35,9998,175,Online,6,13,0.29,5.67,1
1485,43,Female,Bangalore,195948.0,15,29906,347,Store,5,4,0.42,1.67,0
1486,54,Female,Pune,132445.0,36,36490,128,Online,8,8,0.79,1.99,0
1487,43,Male,Bangalore,45323.0,21,5656,325,Store,5,7,0.55,4.45,0
1488,40,Male,Bangalore,41428.0,6,37901,292,Online,8,6,0.55,9.46,0
1489,26,Female,Mumbai,59578.0,1,26735,288,Store,3,7,0.05,7.24,0
1490,29,Male,Delhi,111486.0,4,30092,226,Online,0,5,0.4,,0
1491,18,Male,Pune,89140.0,11,2242,64,App,0,2,0.27,4.3,0
1492,18,Female,Mumbai,132325.0,26,42307,48,,9,6,1.0,1.39,0
1493,64,Female,Bangalore,108829.0,37,2831,202,Online,6,7,0.31,9.77,0
1494,51,Male,Mumbai,,23,29511,337,App,2,14,0.88,1.15,1
1495,49,Female,Delhi,153867.0,29,8246,60,App,1,7,0.68,9.53,0
1496,65,Male,Pune,191421.0,21,32467,257,Store,5,0,0.34,4.32,0
1497,42,Female,Delhi,156763.0,27,19302,65,,5,6,0.54,1.09,0
1498,57,Male,Ahmedabad,120598.0,39,4232,239,,6,2,0.84,7.2,0
1499,62,Male,Pune,82062.0,13,37526,289,Online,4,1,0.88,9.82,0
1500,18,Male,Delhi,169933.0,23,39765,38,Store,7,13,0.16,9.69,1
1501,33,Female,Bangalore,113302.0,16,11972,25,Online,6,1,0.34,2.45,0
1502,56,Female,Pune,88928.0,30,49136,59,Online,1,13,0.34,2.63,1
1503,22,Male,Pune,66347.0,4,35592,357,Store,0,14,0.04,6.09,1
1504,39,Male,Mumbai,28121.0,16,11683,297,Store,8,13,0.6,6.74,1
1505,46,Female,Bangalore,108793.0,31,24664,158,Online,4,7,0.85,7.65,0
1506,20,Male,Ahmedabad,,25,37828,57,App,4,8,0.38,2.63,0
1507,29,Male,Delhi,50491.0,12,34172,48,App,9,2,0.74,9.63,0
1508,43,Female,Mumbai,84222.0,26,19105,328,Online,3,13,0.63,6.75,1
1509,33,Male,Delhi,179237.0,37,22700,56,Store,1,2,0.38,8.62,0
1510,68,Female,Ahmedabad,28748.0,33,12017,65,Online,4,5,0.14,5.86,0
1511,54,Female,Ahmedabad,51553.0,28,37613,268,Online,1,10,0.71,4.73,0
1512,39,Male,Pune,141547.0,9,21594,69,Store,6,9,0.85,9.79,0
1513,46,Male,Ahmedabad,85380.0,12,12384,216,App,8,0,0.69,6.24,0
1514,31,Male,Delhi,69331.0,5,31348,89,Online,8,5,0.02,8.8,0
1515,45,Female,Bangalore,145617.0,28,17448,281,App,5,11,0.22,9.58,1
1516,22,Female,Bangalore,64560.0,35,10491,257,App,0,2,0.07,7.08,0
1517,64,Female,Pune,78865.0,5,14112,160,Store,5,10,0.57,5.94,0
1518,66,Male,Delhi,100910.0,34,32021,234,Online,4,3,0.76,1.03,0
1519,47,Female,Delhi,160747.0,34,45553,131,Online,3,8,0.11,1.36,0
1520,63,Female,Ahmedabad,102986.0,13,1968,49,App,5,2,0.84,2.81,0
1521,69,Female,Delhi,35068.0,39,1368,147,,5,0,0.56,2.67,0
1522,22,Female,Mumbai,79460.0,14,9424,316,Store,5,2,0.69,3.29,0
1523,29,Female,Ahmedabad,125766.0,11,36010,2,App,1,6,0.97,3.74,0
1524,33,Female,Mumbai,71418.0,38,36851,329,Store,6,12,0.08,4.24,1
1525,43,Female,Pune,51206.0,4,26496,145,Online,3,6,0.9,4.78,0
1526,43,Male,Bangalore,,33,31936,61,Store,8,10,0.13,1.89,0
1527,65,Male,Pune,25287.0,7,14322,273,App,9,4,0.39,1.38,0
1528,38,Female,Bangalore,47337.0,8,2469,49,Online,1,13,0.85,7.07,1
1529,56,Male,Pune,176738.0,37,38493,332,Store,4,0,0.91,5.84,0
1530,53,Female,Delhi,157233.0,10,5259,131,Online,3,10,0.51,5.0,0
1531,50,Female,Mumbai,125667.0,15,37390,43,Store,8,7,0.59,6.71,0
1532,47,Female,Bangalore,115071.0,38,11292,57,App,3,9,0.71,8.45,0
1533,54,Male,Ahmedabad,,15,27841,50,App,7,7,0.83,4.85,0
1534,40,Male,Mumbai,194823.0,5,29365,178,Online,7,9,0.12,6.77,0
1535,27,Male,Ahmedabad,131511.0,29,18207,293,Online,5,11,0.81,9.58,1
1536,22,Female,Mumbai,,19,37199,46,Online,5,9,0.48,8.56,0
1537,53,Female,Mumbai,28178.0,10,23912,170,Store,7,12,0.45,4.83,1
1538,51,Female,Pune,56831.0,12,37919,271,App,9,9,0.42,6.8,0
1539,69,Male,Bangalore,158248.0,4,37981,336,Online,8,1,0.51,2.59,1
1540,48,Female,Bangalore,128306.0,31,16235,139,Online,4,9,0.95,6.04,0
1541,27,Female,Mumbai,189726.0,18,42757,247,Online,0,2,0.55,9.83,0
1542,36,Male,Delhi,182699.0,16,34547,148,Store,0,3,0.95,5.66,0
1543,49,Female,Delhi,137025.0,36,49119,230,Online,1,0,0.18,9.35,0
1544,18,Male,Ahmedabad,115417.0,25,44810,280,Online,9,3,0.72,4.67,0
1545,22,Male,Ahmedabad,191494.0,23,20276,125,Store,9,4,0.81,,0
1546,62,Female,Pune,36984.0,12,32923,192,Store,4,2,0.68,6.21,0
1547,21,Male,Mumbai,114312.0,34,6534,80,Online,3,13,0.61,1.38,1
1548,33,Female,Ahmedabad,108291.0,36,27469,94,Online,0,10,0.56,6.28,0
1549,41,Female,Ahmedabad,32135.0,37,37074,226,Store,3,14,0.86,3.47,1
1550,33,Female,Mumbai,25320.0,3,36670,65,App,3,9,0.82,1.29,0
1551,19,Male,Pune,177756.0,9,33563,88,Store,9,1,0.12,8.39,0
1552,66,Female,Ahmedabad,113774.0,18,47159,88,App,3,12,0.85,3.48,1
1553,45,Female,Pune,177961.0,35,37486,201,Online,0,5,0.41,8.17,0
1554,49,Female,Bangalore,123071.0,34,1021,214,Online,8,7,0.25,3.59,0
1555,44,Male,Pune,,14,35268,204,App,2,6,0.87,2.75,0
1556,37,Male,Delhi,195393.0,4,42802,89,Store,3,10,0.43,9.77,0
1557,41,Female,Delhi,134863.0,29,16799,61,Online,4,13,0.81,4.25,1
1558,29,Male,Pune,66777.0,15,27336,271,App,6,0,0.26,6.41,0
1559,67,Female,Delhi,71250.0,28,4641,94,Store,5,3,0.0,6.49,0
1560,52,Female,Bangalore,98034.0,16,22596,307,App,4,2,0.5,6.04,0
1561,50,Male,Mumbai,129940.0,12,33959,27,Store,7,5,0.1,9.23,0
1562,50,Female,Delhi,65130.0,5,14306,214,Store,0,8,0.75,7.07,0
1563,68,Female,Delhi,158609.0,34,47182,74,Store,6,8,0.28,4.63,0
1564,60,Female,Pune,40216.0,1,9587,61,Store,5,6,0.44,8.76,0
1565,54,Female,Bangalore,109149.0,39,32359,186,App,4,14,0.09,2.63,1
1566,29,Female,Mumbai,28009.0,32,22498,31,App,6,11,0.29,5.9,1
1567,20,Male,Pune,114904.0,26,5662,219,App,2,8,0.78,9.55,0
1568,18,Male,Pune,185399.0,17,38094,12,App,0,7,0.15,6.63,0
1569,50,Female,Bangalore,170281.0,27,42833,302,App,8,4,0.65,8.35,0
1570,57,Male,Mumbai,40029.0,24,28197,32,Store,1,8,0.92,6.88,0
1571,27,Male,Bangalore,127171.0,35,21719,160,Online,9,13,0.68,8.55,1
1572,60,Male,Mumbai,139456.0,39,25665,237,Online,2,6,0.81,9.5,0
1573,61,Female,Bangalore,87559.0,26,44239,227,App,7,4,0.11,3.46,0
1574,46,Female,Pune,89892.0,38,26032,181,App,9,14,0.25,2.53,1
1575,30,Female,Pune,95409.0,23,13641,317,Online,8,7,0.89,5.36,0
1576,29,Female,Ahmedabad,164707.0,22,42964,46,Store,2,14,0.72,7.32,1
1577,48,Female,Delhi,58065.0,4,31028,341,App,5,6,0.64,3.04,1
1578,63,Male,Bangalore,145544.0,9,46494,80,Store,6,8,0.66,1.04,0
1579,19,Female,Ahmedabad,132340.0,4,16651,135,,0,9,0.41,4.09,0
1580,68,Male,Delhi,58783.0,7,9536,260,Online,6,0,0.04,9.72,0
1581,67,Female,Bangalore,59152.0,23,46712,308,App,3,14,0.78,7.25,1
1582,52,Female,Mumbai,83741.0,2,7273,247,Store,4,12,0.68,4.61,1
1583,40,Male,Delhi,132049.0,24,7284,159,App,7,8,0.47,2.73,0
1584,34,Male,Pune,54092.0,31,26692,203,Online,3,14,0.9,4.2,1
1585,43,Male,Ahmedabad,173725.0,31,9817,112,Store,3,6,0.34,2.53,0
1586,25,Male,Delhi,196541.0,34,29955,292,App,7,0,0.29,1.96,0
1587,46,Male,Delhi,111483.0,24,27555,310,App,4,0,0.87,,0
1588,43,Female,Pune,146585.0,26,21378,119,App,5,4,0.8,9.98,0
1589,27,Female,Bangalore,84754.0,16,42182,17,,4,7,0.51,2.48,0
1590,43,Female,Mumbai,186050.0,13,18127,331,App,0,8,0.13,1.49,0
1591,51,Female,Pune,112592.0,15,18952,227,Store,6,11,0.22,3.97,1
1592,68,Female,Mumbai,119543.0,27,12539,361,,5,5,0.66,5.15,0
1593,58,Female,Bangalore,68169.0,4,47761,117,Online,1,11,0.39,,1
1594,24,Male,Delhi,79745.0,16,47219,43,App,6,12,0.84,3.71,1
1595,21,Female,Mumbai,135168.0,30,15692,115,Online,5,9,0.95,2.81,0
1596,67,Male,Ahmedabad,138985.0,30,19120,283,Online,4,11,0.81,7.97,1
1597,62,Female,Ahmedabad,30543.0,36,14334,37,Store,7,7,0.38,7.41,0
1598,28,Female,Pune,46067.0,3,29615,302,Store,4,14,0.79,6.71,1
1599,46,Female,Bangalore,76033.0,22,8903,113,App,1,5,0.35,4.48,0
1600,53,Male,Pune,70256.0,22,29527,35,Online,5,10,0.17,9.18,0
1601,42,Female,Pune,178263.0,12,16629,132,Online,0,5,0.03,9.73,0
1602,38,Female,Pune,111803.0,21,18740,336,Store,4,3,0.39,2.56,0
1603,53,Male,Ahmedabad,143843.0,4,34782,336,Store,5,10,0.9,3.01,1
1604,27,Male,Ahmedabad,53992.0,31,27708,228,App,6,4,0.24,5.73,0
1605,54,Female,Pune,73803.0,31,11860,147,Online,1,13,0.21,1.82,1
1606,26,Male,Ahmedabad,134975.0,23,18438,122,Store,0,1,0.97,4.93,0
1607,41,Female,Bangalore,169282.0,20,2764,81,App,5,2,0.03,6.24,0
1608,52,Male,Pune,51270.0,15,7009,173,Online,2,2,0.79,5.7,0
1609,66,Male,Ahmedabad,161269.0,23,21842,154,Online,4,13,0.32,3.98,1
1610,52,Female,Mumbai,32452.0,28,43372,150,Store,1,11,0.04,5.88,1
1611,65,Male,Pune,66486.0,16,49780,58,App,0,10,0.92,9.63,0
1612,53,Female,Pune,39859.0,37,34435,63,Store,0,4,0.14,2.85,0
1613,35,Male,Bangalore,183308.0,21,4370,156,App,3,13,0.55,6.89,1
1614,66,Male,Delhi,187971.0,15,39744,356,Online,9,4,0.27,1.39,0
1615,56,Female,Delhi,57083.0,17,21454,322,App,1,5,0.07,1.6,0
1616,49,Male,Bangalore,92708.0,37,42381,168,App,0,4,0.05,5.97,0
1617,41,Female,Bangalore,136462.0,13,39367,166,App,5,11,0.12,1.94,1
1618,40,Female,Bangalore,172735.0,19,4650,85,App,3,5,0.07,1.2,0
1619,49,Female,Delhi,118076.0,30,46117,137,App,9,7,0.76,2.54,0
1620,54,Male,Bangalore,44053.0,18,26708,189,,6,14,0.49,6.08,1
1621,29,Male,Ahmedabad,167157.0,14,43662,2,App,5,1,0.34,7.33,0
1622,66,Female,Pune,186636.0,36,4190,106,App,4,3,0.42,2.82,0
1623,30,Female,Pune,114745.0,36,49113,364,Online,9,12,0.93,7.01,1
1624,40,Female,Mumbai,94517.0,20,9789,72,App,1,5,0.91,2.64,0
1625,42,Male,Mumbai,177225.0,19,33125,126,Online,4,11,0.72,6.52,1
1626,52,Male,Pune,161319.0,7,34159,170,,8,4,0.88,4.71,0
1627,58,Female,Ahmedabad,166625.0,4,18459,205,Store,8,0,0.32,6.88,0
1628,47,Female,Delhi,176883.0,34,36418,313,App,1,8,0.38,9.96,0
1629,34,Female,Delhi,162207.0,2,47368,337,Store,6,2,0.61,9.44,0
1630,66,Female,Ahmedabad,161645.0,5,48085,195,App,9,1,0.62,1.04,0
1631,37,Female,Delhi,104267.0,10,19768,158,Store,3,8,0.48,8.97,0
1632,65,Male,Bangalore,163261.0,32,16563,141,App,2,6,0.4,1.6,0
1633,42,Male,Pune,105077.0,13,28885,275,App,0,4,0.99,9.58,0
1634,39,Male,Pune,199718.0,39,22885,7,Online,2,11,0.82,3.54,1
1635,30,Male,Ahmedabad,101623.0,5,7895,54,Online,8,5,0.43,4.44,0
1636,36,Female,Delhi,156004.0,10,24958,104,Online,8,11,0.73,1.82,1
1637,66,Male,Mumbai,78687.0,10,2531,342,Online,6,10,0.27,2.01,0
1638,53,Female,Mumbai,93312.0,38,6481,338,App,2,3,0.1,7.54,0
1639,29,Male,Delhi,132615.0,27,24932,61,Store,2,0,0.35,9.5,0
1640,58,Male,Mumbai,155976.0,21,22360,87,App,3,3,0.4,6.5,0
1641,36,Male,Ahmedabad,52564.0,8,44642,258,Online,6,8,0.02,7.44,0
1642,29,Male,Ahmedabad,53835.0,1,25829,178,Online,6,0,0.81,7.86,0
1643,26,Female,Delhi,,28,20932,242,Store,1,9,0.36,3.37,0
1644,24,Male,Mumbai,105165.0,39,39931,203,Online,4,2,0.58,1.41,0
1645,45,Female,Ahmedabad,173118.0,14,39032,31,App,6,14,0.07,1.02,1
1646,31,Male,Ahmedabad,82823.0,21,16890,289,App,6,14,0.17,4.16,1
1647,48,Male,Bangalore,34615.0,30,19807,80,,5,4,0.89,3.17,0
1648,69,Male,Bangalore,161132.0,21,12767,11,App,9,6,0.61,1.56,0
1649,36,Female,Ahmedabad,155499.0,9,9071,254,App,9,8,0.95,2.62,0
1650,64,Female,Delhi,101436.0,17,27149,287,Store,7,5,1.0,2.12,0
1651,33,Male,Pune,145562.0,5,16540,176,App,2,2,0.37,9.23,0
1652,22,Male,Pune,96117.0,31,36676,126,Online,0,12,0.3,2.26,1
1653,52,Female,Ahmedabad,59782.0,38,5712,47,Online,2,6,0.86,5.84,0
1654,29,Male,Ahmedabad,103533.0,19,27201,206,Online,1,14,1.0,6.34,1
1655,42,Male,Ahmedabad,97684.0,36,45958,107,Online,1,13,0.63,5.89,1
1656,69,Female,Delhi,104558.0,33,20899,275,Store,1,3,0.8,1.89,0
1657,38,Female,Bangalore,106422.0,13,20787,337,Online,4,2,0.78,3.87,0
